/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
 2.0427 -2.6603 -0.8496  3.1681  0.8090 -0.5207  0.5411  1.5789 -3.9346  1.9613

Columns 2421 to 24301e-07 *
-1.3041 -2.0715  2.6817  0.5507 -2.3204  1.5218 -0.2414 -0.2656 -1.3220 -2.3257

Columns 2431 to 24401e-07 *
-0.6850 -1.6879  0.4482  0.0701  0.1307 -0.6019 -0.0711 -0.2209  0.2543 -0.2307

Columns 2441 to 24501e-07 *
 0.3248  0.3661  0.3296 -0.2585  0.1977 -1.2675 -0.5177 -1.1286 -0.4269  0.6197

Columns 2451 to 24601e-07 *
 1.0674  0.5189  0.8451 -1.4310  0.5513 -1.5277  1.7164 -1.1878  0.5825 -0.2029

Columns 2461 to 24701e-07 *
 0.0905  1.1592 -0.6807  0.7669  1.8910  2.8287 -0.5733  0.8338  1.7779 -0.3256

Columns 2471 to 24801e-07 *
-0.2992 -4.3075  0.2285  3.3254 -1.8301 -2.3468  0.5322 -0.0348  3.3250  0.6455

Columns 2481 to 24901e-07 *
-1.3938  1.2131  1.1193 -3.4003 -1.9583 -2.0762  2.0982  1.8056  0.9674 -1.4094

Columns 2491 to 25001e-07 *
-0.7520  0.0485 -1.1550 -1.6973 -0.2709 -1.7547  0.2083 -0.5090 -0.2327 -0.4458

Columns 2501 to 25101e-07 *
-0.2254 -0.2182 -0.3340  0.2349  0.5069  0.0239  0.3234  0.2173 -0.2814 -0.7397

Columns 2511 to 25201e-07 *
-0.9699 -1.0503 -0.0339  0.6025  0.0399  1.4569 -0.5198  0.5361 -1.5611  0.5094

Columns 2521 to 25301e-07 *
 0.6937  0.2679  0.8028 -0.4133  2.0940 -0.4007  0.5920  1.3607  1.5463  1.7512

Columns 2531 to 25401e-07 *
-0.6847 -0.5572 -0.3045  2.2986 -3.1238 -0.3407  1.0272 -0.5587  1.7645 -0.5612

Columns 2541 to 25501e-07 *
-3.2724  1.3470  2.5600  1.6685 -0.1023 -2.1572 -2.0698  1.8166 -4.1633 -0.6056

Columns 2551 to 25601e-07 *
 2.8413  0.5514  0.4554 -0.3807 -2.5869  0.7354 -1.2688 -1.2431  0.5115 -1.6128

Columns 2561 to 25701e-07 *
 0.6843  0.9646  0.4285  0.5891  0.0857  0.4840  0.2580  0.9471 -0.1157  1.0193

Columns 2571 to 25801e-07 *
 0.2395  0.2716 -0.4441 -0.3029 -1.3926 -0.1906 -0.7132  0.3130  0.6278  0.6508

Columns 2581 to 25901e-07 *
 1.2530 -1.0059  0.4324 -0.1777  0.9120  0.5361 -0.8798  0.6198 -1.4792 -0.3497

Columns 2591 to 26001e-07 *
-0.2536 -0.5520  3.4685  1.0827  1.1585 -0.4333  2.2030  0.5235 -0.4338 -1.0996

Columns 2601 to 26101e-07 *
 0.2155  0.9793 -1.7804 -1.4538  0.9731 -0.5247  1.3093  1.2700  0.0353 -2.1325

Columns 2611 to 26201e-07 *
 0.6963 -0.5822 -1.7878 -1.5369  1.5476  0.8251 -1.5751 -0.8161  1.8749 -1.8692

Columns 2621 to 26301e-07 *
-1.3329 -0.0612 -0.8931 -0.0647  0.7161  1.2347 -0.0319  1.0466 -0.1673  0.9337

Columns 2631 to 26401e-07 *
-0.1470  0.8483  0.1570  1.1615 -0.4030  0.9844 -0.3138 -0.2582 -0.7018 -0.5626

Columns 2641 to 26501e-07 *
-0.1681 -0.3754  1.0902  0.5452  1.1154 -0.0914 -0.5851  0.5153 -0.4897  1.7133

Columns 2651 to 26601e-07 *
-2.6282  1.7038 -3.4248  1.3502 -1.9186  0.2663  4.3440 -1.1960  4.1746 -1.8181

Columns 2661 to 26701e-07 *
 2.6987  1.4181 -2.8339  3.7470 -1.3853  0.1214 -3.5748  1.1354  0.6212 -2.1669

Columns 2671 to 26801e-07 *
 0.4720  0.2619 -0.1929  1.4666  3.1713 -3.8392 -3.1709  3.7768 -4.9156  0.2404

Columns 2681 to 26901e-07 *
 1.2485 -1.6352  2.6821 -3.4780 -1.6186  4.4340 -3.1938  0.1249  0.2292  0.0599

Columns 2691 to 27001e-07 *
 0.0270  0.2566 -0.3743  0.4588 -0.5418  1.3071 -0.8351  1.3355 -0.6349  1.4360

Columns 2701 to 27101e-07 *
-1.1801  0.3546 -1.1485 -0.4820 -1.2313 -0.1346  0.3662  0.4532  2.0422 -1.7239

Columns 2711 to 27201e-07 *
 0.6760 -1.1710  0.7461  0.1375 -0.9916  0.6616 -1.2626  0.8280 -0.4334  1.8447

Columns 2721 to 27301e-07 *
 2.3059  1.5222  1.7226 -1.9209  2.2465 -1.7559  0.7867  1.5448  0.8877 -2.2897

Columns 2731 to 27401e-07 *
-1.4287  0.7297 -0.1943  0.3259 -0.0349 -0.2393 -0.1572  0.1528  1.4040 -0.9419

Columns 2741 to 27501e-07 *
-1.5903 -0.9589  0.1982 -3.2957 -0.1481  3.1188 -1.1625 -2.4320  0.1893 -0.2361

Columns 2751 to 27601e-07 *
 0.1899  0.5917  0.4377  0.2230  0.8153  0.0179  1.0337  0.3472  1.3098  0.3111

Columns 2761 to 27701e-07 *
 1.0093  0.6762  0.8259  0.1749  0.3198 -0.4369 -0.7181 -1.3570 -0.7789 -0.6593

Columns 2771 to 27801e-07 *
 0.1365  2.5244 -0.1946  1.2279 -1.2347  0.0336  0.2419 -0.5044 -0.0122 -0.9475

Columns 2781 to 27901e-07 *
-0.8504 -0.2312  0.0951  0.3590  2.6532  2.6371  0.2978  0.4285 -0.9766  0.8520

Columns 2791 to 28001e-07 *
 0.6635  0.2277  0.4634  1.1589 -3.1410  0.9323  0.5618 -0.4037  1.6181 -2.0419

Columns 2801 to 28101e-07 *
-0.9367 -0.8579  0.7056  1.2977 -1.7096  1.5475 -0.0535 -4.4348 -2.8014  1.8661

Columns 2811 to 28201e-07 *
 0.5295  0.4221 -0.3288 -2.2654  0.9894  1.2911 -0.3787 -0.3097 -0.2000  0.2636

Columns 2821 to 28301e-07 *
 0.2279  0.7150  0.3425  0.6924  0.6929  0.6062  0.6757  0.5358  0.4166 -0.6366

Columns 2831 to 28401e-07 *
-0.3412 -0.9881 -1.2809 -0.0472  0.8784  1.8143  0.9486  0.3965 -1.5917  0.1158

Columns 2841 to 28501e-07 *
-1.1927 -0.1539 -0.1742 -2.1125  1.7111 -2.0713  1.8440 -0.1967  2.9783  2.1302

Columns 2851 to 28601e-07 *
-0.2279  0.6646 -2.8577  2.5669 -1.4472  2.1414  2.0568 -3.2622  4.7285 -1.2103

Columns 2861 to 28701e-07 *
-0.5560 -0.2418 -2.5088  0.4448 -0.5553  0.0580 -1.7047  1.4218  1.3630  0.5117

Columns 2871 to 28801e-07 *
-2.0586 -3.1299  1.5670 -3.4926 -0.5238  1.2459 -0.4990  2.9534 -1.5426  0.6071

Columns 2881 to 28901e-07 *
-0.6457  0.0044 -0.7315  0.7425 -0.5230  0.9241 -0.2895  0.9031 -0.0272  0.7980

Columns 2891 to 29001e-07 *
 0.5234  0.3038  0.2385 -0.7352  0.1959 -2.8060  0.3160 -1.7734  1.7492  1.0906

Columns 2901 to 29101e-07 *
 1.0814  0.2462 -1.1140  0.1311 -1.2364  0.9369 -1.6482  0.8886 -1.1982 -0.3388

Columns 2911 to 29201e-07 *
 1.9305 -2.0040  4.7703  0.0756  1.4359 -2.7141 -1.0457  1.9017  0.7362  1.6744

Columns 2921 to 29301e-07 *
-2.2778  4.3235  0.9958  0.6455 -1.2001 -2.6629  1.2336 -2.1120  1.1688 -2.3494

Columns 2931 to 29401e-07 *
-0.0604  1.1380 -0.6119 -0.0327 -0.6823  1.3092 -1.0903 -1.7206 -1.3142 -2.2891

Columns 2941 to 29501e-07 *
 0.7351  1.9460  0.9212  0.2522  0.2863  0.4837  0.2866  0.5449  0.2202  0.6014

Columns 2951 to 29601e-07 *
-0.0060  0.8554 -0.0831  1.5195 -0.2755  1.5428 -0.6578  1.1337 -2.3134  0.2819

Columns 2961 to 29701e-07 *
-2.8015  0.6363 -0.3267  1.9306  0.4507 -0.0112 -0.0704 -1.3768  0.7496 -0.9163

Columns 2971 to 29801e-07 *
 1.2182 -1.4485 -0.9576  0.8739 -3.5516  2.4736 -0.2034  2.5420  0.0940 -2.2592

Columns 2981 to 29901e-07 *
 0.9994  1.7637  1.8466  0.7174  2.0300  1.1633  0.0392  0.5965 -0.7930 -2.3944

Columns 2991 to 30001e-07 *
-2.2523  1.4747 -0.4041  0.2597 -0.4069  0.3029 -1.3989 -0.8879  0.3066  1.8807

Columns 3001 to 30101e-07 *
 0.4539 -1.6177 -1.3246 -3.1093 -0.9590  2.3382  1.9711  0.1215  0.3810 -0.1708

Columns 3011 to 30201e-07 *
 0.5719 -0.6327  0.4315 -0.9132  0.4619 -0.7739  0.8467 -0.3838  0.7526  0.0314

Columns 3021 to 30301e-07 *
 0.2191 -0.5858 -0.7692 -1.4218 -1.5259  0.0507  0.4731  1.5483  1.0046 -0.0538

Columns 3031 to 30401e-07 *
-0.1281 -2.4356  0.2725 -1.2225 -0.4715 -0.0862 -1.9847  0.2068 -1.7828  0.5757

Columns 3041 to 30501e-07 *
 1.1684  2.5963  1.1254 -2.4862  3.4326 -0.9021  4.1194 -1.4606  0.9525  2.4825

Columns 3051 to 30601e-07 *
 0.6599  0.3197 -2.8419 -0.1290 -2.5648  0.3166  1.2326 -3.2052  3.3374  1.0691

Columns 3061 to 30701e-07 *
 0.9176 -4.2434 -0.3350  1.5740 -1.9132  1.0626  0.7129 -0.2002 -2.5923 -1.1468

Columns 3071 to 30801e-07 *
 1.8590  1.2395 -0.4434 -0.7731 -0.2884 -1.1659 -0.1107 -1.2051  0.3678 -0.8236

Columns 3081 to 30901e-07 *
 0.9055 -0.5144  0.9532 -0.2107 -0.0177 -0.4311 -1.6346 -1.6259 -1.7760 -0.3657

Columns 3091 to 31001e-07 *
-0.3000  1.6762  0.3819  0.5398 -1.4158 -1.7594 -1.4752 -1.6157  0.5717 -1.9511

Columns 3101 to 31101e-07 *
-0.1334  0.7880 -1.7181  3.2715  0.0043  4.5707 -0.9977  1.6441 -0.9319  2.8757

Columns 3111 to 31201e-07 *
-0.4682 -1.2223  1.8522  0.8728 -0.7874 -0.8161  0.0596 -1.4141  0.2838  2.3040

Columns 3121 to 31301e-07 *
-0.6545  0.2287  0.1648  3.3142 -4.0438 -1.9696 -0.5284 -0.3292  0.2527  1.0769

Columns 3131 to 31401e-07 *
 1.9870  0.4928 -0.7097 -2.5316  1.7686 -0.6923 -1.0375 -0.4633 -1.3816  0.0395

Columns 3141 to 31501e-07 *
-1.1505  0.6073 -0.5579  1.1661 -0.0724  1.2813  0.3255  0.7983  0.0717 -0.4425

Columns 3151 to 31601e-07 *
-1.3119 -1.7664 -1.0131 -2.1869  1.5822 -0.9497  2.3989 -0.7227 -0.1205 -2.2020

Columns 3161 to 31701e-07 *
-0.9388  0.5703 -1.0689  1.2777 -0.7937  0.5859  0.5409 -0.7741  3.6392 -0.9993

Columns 3171 to 31801e-07 *
 3.3728 -3.8930  3.0294 -0.6503 -1.0217  0.7595  0.4190  1.2727 -0.1088 -1.1108

Columns 3181 to 31901e-07 *
 1.1928  0.0195  0.5129  2.6158  1.0955 -2.0958  1.7692 -3.2327 -1.0217 -0.6051

Columns 3191 to 32001e-07 *
 0.3080  0.5245  0.7363 -0.5095  1.9982  0.0111 -0.9152  4.3727 -3.6156 -1.5632

Columns 3201 to 32101e-07 *
-0.3744 -0.4673 -0.0848 -0.0584  0.1417  0.6417  0.1550  1.2584 -0.2037  1.7930

Columns 3211 to 32201e-07 *
-0.6531  1.7262 -1.1103  0.4129 -1.5313 -0.8032 -1.8426 -0.0033 -0.8300  1.5631

Columns 3221 to 32301e-07 *
 0.5555  0.8063 -1.7736 -1.2134 -1.4952  0.2334  0.3034  0.9019 -1.2708  1.2768

Columns 3231 to 32401e-07 *
-2.0125  1.0914  0.1076  0.3009  1.1754 -0.6579 -1.2037  0.0080 -0.4651  1.4004

Columns 3241 to 32501e-07 *
-0.7971  3.9895 -1.4420  2.4357  0.6563  0.3001  0.4814  1.5578 -0.3111 -3.2523

Columns 3251 to 32601e-07 *
 1.4735 -0.2777 -2.4903  2.5247 -1.4185  4.3606 -2.1375 -0.8556  2.8416 -2.8760

Columns 3261 to 32701e-07 *
 2.5628  0.3627 -1.8789 -1.2048  0.4307  0.2865  0.7358  0.4037  0.9040  0.6029

Columns 3271 to 32801e-07 *
 0.8424  0.6030  0.8125  0.5474  0.5368  0.6238 -0.6105  0.6671 -2.1359 -0.0820

Columns 3281 to 32901e-07 *
-2.2186 -0.8297 -0.5266  0.1669  0.8918 -0.7073 -1.4740 -2.3920 -1.7381  0.8750

Columns 3291 to 33001e-07 *
-0.6212  1.1854 -1.4762 -0.1942 -1.9579 -0.8944 -0.0019 -0.1451  2.4951 -3.2152

Columns 3301 to 33101e-07 *
 2.8529 -2.3292  2.1083  0.8483  3.1139  1.0166  0.1061 -0.5877  1.7523  0.4750

Columns 3311 to 33201e-07 *
-0.4803 -0.4449 -0.8816  0.5185  1.3661 -0.6731  0.9096  0.7138  2.5308 -2.8388

Columns 3321 to 33301e-07 *
 1.3331  1.0501 -1.9086  0.8378 -0.7853 -0.6487 -0.1890 -0.3630  0.4038  0.3407

Columns 3331 to 33401e-07 *
 0.4766  0.1201  0.5577 -0.1614  0.4900 -0.2148  0.4804 -0.3103  0.8643 -0.9878

Columns 3341 to 33501e-07 *
 1.3613 -2.0650  0.8726 -2.6899 -0.4682 -2.4055 -0.3653 -0.4229 -0.0143 -0.6786

Columns 3351 to 33601e-07 *
-2.5999 -2.2293 -1.6604 -0.6103  0.9234 -0.4828 -0.3817 -2.0116 -1.8342 -0.4647

Columns 3361 to 33701e-07 *
-1.7632  1.9878  0.7335  2.1444 -2.2246  0.4175  2.1469  4.1606  0.2115  0.8781

Columns 3371 to 33801e-07 *
-0.0480  0.0533 -1.7417 -0.7747 -1.1550  1.7617  1.4070  0.9018  1.9281  1.9843

Columns 3381 to 33901e-07 *
 0.6932 -0.0755 -1.6557  0.7748 -0.4488  0.3593 -0.2088 -0.4525 -0.1140 -0.3136

Columns 3391 to 34001e-07 *
-2.3170  1.3749  0.1427  0.3322 -0.1291  0.3049 -0.2625  0.0673 -0.1445 -0.0226

Columns 3401 to 34101e-07 *
-0.1237  0.3928 -0.5642  0.9677 -1.2748  0.7652 -1.9911 -0.5363 -2.4518 -1.7052

Columns 3411 to 34201e-07 *
-0.7217 -1.3578  0.7673 -1.6797 -1.5217 -1.8114 -1.9516  0.3614  0.2994 -0.4022

Columns 3421 to 34301e-07 *
-0.7682 -2.0746 -0.6121 -1.7604  0.2860  1.6208  2.5532  1.3190 -1.2950  0.9360

Columns 3431 to 34401e-07 *
 0.8640  0.9004  1.5799 -1.6865 -0.1474 -2.6063  1.2401  0.8650  1.2942  1.2635

Columns 3441 to 34501e-07 *
 2.0788  1.8511  1.4005 -0.0518  0.1854  0.7608 -2.0144  0.5809  0.8424 -0.2952

Columns 3451 to 34601e-07 *
 2.0687 -2.9352  0.5548 -2.0482 -0.8081  1.3114 -0.4584 -0.3991 -0.4960 -0.1439

Columns 3461 to 34701e-07 *
-0.5236  0.3157 -0.2953  0.6459  0.2997  0.5497  0.8672  0.0566  0.9304 -0.8096

Columns 3471 to 34801e-07 *
 0.2575 -1.7581 -1.1594 -0.9692 -1.8293  1.3094 -1.3251  0.9749 -1.3166 -1.3392

Columns 3481 to 34901e-07 *
-0.6861 -0.7260  0.4801 -1.6210 -0.6205 -3.3623  0.8608 -1.1169  0.0106  1.8105

Columns 3491 to 35001e-07 *
 2.6704  0.7850 -0.9379 -2.1533  1.1416  1.8878 -2.5828 -0.2740  0.1374  1.1580

Columns 3501 to 35101e-07 *
 1.4994  0.9971  0.9156  2.2658  1.7484  1.2583 -1.6733  0.5785  2.2209 -1.9318

Columns 3511 to 35201e-07 *
 1.5313 -0.0793  1.5342  0.4070 -3.5598  3.2859 -2.8538  1.1269 -0.8030 -0.6651

Columns 3521 to 35301e-07 *
-0.3981 -0.9024  0.3400 -1.0723  1.1511 -0.7957  1.7398 -0.1815  1.8862  0.3575

Columns 3531 to 35401e-07 *
 1.5629  0.5950  0.7256  0.5073 -0.5797 -0.2903 -1.4326 -1.3344 -0.5551 -1.2825

Columns 3541 to 35501e-07 *
 0.8018 -0.3716 -0.5637 -0.5812 -1.5939  0.0860  0.2958 -0.2452 -1.9802  0.0977

Columns 3551 to 35601e-07 *
-1.6857  1.2191 -2.4825  1.9524  0.2250  0.3976 -3.1527 -1.0320  1.6790 -0.9359

Columns 3561 to 35701e-07 *
 0.9745  0.5968  0.8775  2.3602  1.6814  2.6030  0.1514 -0.4966  0.8665 -0.5869

Columns 3571 to 35801e-07 *
-2.2520  2.2235  2.0857  0.2266  0.5107  2.8344 -0.1839 -0.5348  0.4509 -2.5093

Columns 3581 to 35901e-07 *
 1.9607 -4.5720  2.6883 -0.7833  0.2731  0.7000  0.0811  1.0714  0.2853  1.1075

Columns 3591 to 36001e-07 *
 0.7971  0.7292  1.3508  0.1180  1.8047 -0.4886  2.0255 -1.0327  1.3888 -1.4943

Columns 3601 to 36101e-07 *
-0.5348 -1.1846 -2.4925  0.3910 -1.7504  0.5885 -0.3907 -2.2748 -0.1145 -1.8345

Columns 3611 to 36201e-07 *
 1.4364 -2.0078  0.6848 -2.4601  0.3074 -1.1135 -3.1295  2.0651 -1.2786 -0.1389

Columns 3621 to 36301e-07 *
-1.5086 -1.8636  4.4926 -0.5392  2.8229 -0.0497  2.8511  0.8697  0.8307  0.8115

Columns 3631 to 36401e-07 *
-1.5323 -1.3976  0.5768 -0.1803  0.0535  0.4049  4.6296  0.0188  0.8464  2.3577

Columns 3641 to 36501e-07 *
-0.3265  0.1018 -2.6206  2.0410 -2.5181 -0.4230  1.0512 -0.7083  0.4375  0.0606

Columns 3651 to 36601e-07 *
 0.7016 -0.3303  0.7353 -0.7116  0.5364 -0.9854  0.2263 -0.7986 -0.0764  0.1189

Columns 3661 to 36701e-07 *
-0.4103  1.1910 -0.9616  0.9227 -1.5191 -1.3581 -0.9205 -2.7811  1.0144 -2.0460

Columns 3671 to 36801e-07 *
 0.5351 -2.2508 -0.0799 -1.7419  0.9175 -1.3461 -1.3885 -0.3759 -2.5743 -0.9622

Columns 3681 to 36901e-07 *
-2.4069  0.4372 -0.5348  2.8758 -3.1873  2.3996  2.4699  2.5724  0.3506  0.5652

Columns 3691 to 37001e-07 *
 0.4218  0.2945 -0.4332 -0.5165 -2.6430  1.2455 -0.8753  3.3447 -2.9381  3.9388

Columns 3701 to 37101e-07 *
 3.5928 -1.9919  2.9015 -0.6951  2.3460 -1.9487 -1.2987  1.5675 -1.5031 -0.1902

Columns 3711 to 37201e-07 *
 0.4513 -0.2957 -0.1277 -0.1860 -0.2714 -0.4307 -0.5925 -0.7772 -0.9403 -1.0493

Columns 3721 to 37301e-07 *
-0.9223 -1.0745 -0.1534 -0.8711  1.1079 -0.7860  1.5334 -1.1272 -0.3359 -1.0890

Columns 3731 to 37401e-07 *
-3.1616  0.6882 -3.6143  1.2448 -2.1077 -0.4094 -0.9863  0.3185 -0.3962 -0.9680

Columns 3741 to 37501e-07 *
-0.0794 -2.6791  0.4054 -2.8343 -1.2941  0.7916  1.5089 -0.2772  2.0204 -0.0578

Columns 3751 to 37601e-07 *
 3.2248 -0.8744 -0.0498  0.0928 -0.7678 -1.3411  0.2448 -0.9609  3.0399 -3.8390

Columns 3761 to 37701e-07 *
 3.8012 -0.3653  1.3833  0.6996  0.8380  2.6288 -2.1520  3.0266 -2.6537  1.2606

Columns 3771 to 37801e-07 *
 0.8346 -1.1794  2.4813 -4.4891  3.2960 -0.6993 -0.2449 -0.5511  0.0034 -0.8352

Columns 3781 to 37901e-07 *
 0.1712 -0.9408  0.2975 -0.6614  0.4593  0.0989  0.6488  1.1025  0.5750  1.6755

Columns 3791 to 38001e-07 *
-0.1363  0.8951 -0.9899 -1.3779 -0.4919 -3.2079  0.5584 -2.2482  0.4987 -0.8365

Columns 3801 to 38101e-07 *
 0.5545 -0.9799 -0.1699 -0.0614 -2.5660  1.7567 -3.5164  1.3120 -1.3881  0.1837

Columns 3811 to 38201e-07 *
-0.3033  2.7583 -0.4573 -1.3190  1.7599 -1.0637 -0.7951 -1.1193 -1.4564  3.1812

Columns 3821 to 38301e-07 *
-2.2350  2.5459 -2.9262  3.7338 -0.2671  2.4647 -0.9644 -1.0896  2.9912 -2.9519

Columns 3831 to 38401e-07 *
 2.1906 -1.2143  1.8039  0.0672 -2.2563  4.3588 -1.8743  2.8018 -1.0968 -0.3219

Columns 3841 to 38501e-07 *
-0.0340  0.4060 -0.1778  1.0001  0.1143  1.5819  0.8753  1.9195  1.8479  1.7538

Columns 3851 to 38601e-07 *
 2.4947  0.9868  2.3961 -0.0508  1.5506 -0.6762 -0.0905 -0.6826 -2.3130 -0.6741

Columns 3861 to 38701e-07 *
-2.2742  0.0522  1.1221  0.8818  1.5080 -0.2345 -0.1455 -0.9829  0.9271 -2.2576

Columns 3871 to 38801e-07 *
 0.6500 -1.5995 -1.3179 -0.6158 -1.2567 -0.2534  0.9751  0.3096 -1.4961 -2.2213

Columns 3881 to 38901e-07 *
 0.6967 -0.8507  2.8745 -2.2366  3.2639  0.3795  2.8253 -2.0762 -0.8581  0.6516

Columns 3891 to 39001e-07 *
-0.8373 -0.0252 -1.9249  2.1594  0.1037 -0.7570 -0.1148  0.6293  3.3078 -1.3744

Columns 3901 to 39101e-07 *
 2.5131 -1.5910  0.7234  0.9237  0.0447 -0.0569  0.5001  0.3111  1.1561  1.1676

Columns 3911 to 39201e-07 *
 1.7442  2.2683  1.8461  3.0702  1.1649  3.0857  0.0719  2.3538 -0.4674  1.0553

Columns 3921 to 39301e-07 *
-0.4354 -1.1846 -1.1200 -2.9178 -1.2948 -0.2799  0.5509  2.7027  0.4116 -0.3429

Columns 3931 to 39401e-07 *
-1.1724 -0.0401 -0.5160 -0.3055 -0.6475 -2.0308  0.3692 -4.1888 -0.9580  1.6876

Columns 3941 to 39501e-07 *
 0.3777  1.7284 -3.4480  2.6315 -1.4683  2.7487 -1.0675  2.9808 -0.1760 -1.0831

Columns 3951 to 39601e-07 *
 0.4020 -1.4576  0.4386 -1.5101  0.4057 -1.3982 -1.2036  1.1263 -1.0201  1.0531

Columns 3961 to 39701e-07 *
 0.1487  1.2053 -0.3122  1.9146  0.9193  2.3851  0.0610 -0.1543 -0.5431 -0.2981

Columns 3971 to 39801e-07 *
-0.6072  0.0362 -0.4154  0.3921  0.0368  0.7064  0.6719  0.9203  1.3733  1.0313

Columns 3981 to 39901e-07 *
 1.9644  1.0292  1.9699  0.4788  0.4915 -1.2591 -2.0966 -2.5637 -1.8871 -0.3221

Columns 3991 to 40001e-07 *
 1.6657  2.2725  0.2041  0.4878 -2.8289  0.5259 -1.1475 -0.2653 -2.0622 -1.3515

Columns 4001 to 40101e-07 *
-1.4630 -2.4634  0.5342  0.1345  6.2585  0.5496  0.3548 -1.7649  2.7858  0.0107

Columns 4011 to 40201e-07 *
 1.9006 -0.9763 -1.3197  0.8526 -1.8090 -0.1834 -3.8509 -0.6365  0.9397 -1.1892

Columns 4021 to 40301e-07 *
-0.8670  0.5679  1.6172 -2.2465  0.8838  0.8507  2.4240 -0.2045  1.0934  2.1515

Columns 4031 to 40401e-07 *
-0.6294  1.7256 -1.0433 -0.9152 -1.3020 -0.8827 -1.6895 -0.8821 -2.0326 -0.7161

Columns 4041 to 40501e-07 *
-1.8948 -0.0255 -0.8157  1.3198  0.9844  2.5147  2.0587  1.8599  0.7232 -1.1964

Columns 4051 to 40601e-07 *
-2.0893 -3.2488 -2.0877 -0.1755  0.9576  2.2562 -0.3963 -0.8934 -2.0007 -1.3255

Columns 4061 to 40701e-07 *
-0.0469 -1.6022 -0.5446 -2.3861  0.4008 -2.3605  0.8454  3.4310  4.3687  4.9656

Columns 4071 to 40801e-07 *
-2.6677  2.7954  0.0352  0.8395 -0.0310 -0.9675 -1.0152 -3.1991 -0.2302 -1.8073

Columns 4081 to 40901e-07 *
-1.5925 -1.7488  1.1985 -0.0507 -2.2551  1.9811 -0.6847 -0.2565  0.3718  0.7976

Columns 4091 to 40961e-07 *
 1.5915  0.0709  1.5217  2.8583 -0.0068  0.9281
[ CUDADoubleType{1,4096} ]
iterations  148
[ CUDADoubleType{1} ]
function_evaluations  151
[ CUDADoubleType{1} ]
converged  1
[ CUDABoolType{1} ]
diverged  0
[ CUDABoolType{1} ]
0.058076
e58abb7d-75c6-4543-946a-f7f2484c37f3,9,0.211,148.0,1e-05,100,C++_opt,0,64
x Columns 1 to 6-4.0004e-02 -3.9747e-02 -3.9236e-02 -3.8480e-02 -3.7490e-02 -3.6281e-02

Columns 7 to 12-3.4870e-02 -3.3278e-02 -3.1526e-02 -2.9637e-02 -2.7636e-02 -2.5546e-02

Columns 13 to 18-2.3391e-02 -2.1194e-02 -1.8976e-02 -1.6757e-02 -1.4556e-02 -1.2388e-02

Columns 19 to 24-1.0267e-02 -8.2058e-03 -6.2148e-03 -4.3021e-03 -2.4733e-03 -7.3251e-04

Columns 25 to 30 9.1856e-04  2.4780e-03  3.9459e-03  5.3224e-03  6.6095e-03  7.8102e-03

Columns 31 to 36 8.9272e-03  9.9642e-03  1.0924e-02  1.1812e-02  1.2631e-02  1.3385e-02

Columns 37 to 42 1.4077e-02  1.4714e-02  1.5298e-02  1.5832e-02  1.6321e-02  1.6767e-02

Columns 43 to 48 1.7173e-02  1.7544e-02  1.7881e-02  1.8187e-02  1.8464e-02  1.8715e-02

Columns 49 to 54 1.8942e-02  1.9146e-02  1.9330e-02  1.9494e-02  1.9642e-02  1.9772e-02

Columns 55 to 60 1.9887e-02  1.9988e-02  2.0076e-02  2.0151e-02  2.0214e-02  2.0266e-02

Columns 61 to 66 2.0306e-02  2.0336e-02  2.0357e-02  2.0367e-02 -4.0262e-02 -4.0001e-02

Columns 67 to 72-3.9482e-02 -3.8715e-02 -3.7710e-02 -3.6484e-02 -3.5053e-02 -3.3438e-02

Columns 73 to 78-3.1663e-02 -2.9750e-02 -2.7725e-02 -2.5611e-02 -2.3433e-02 -2.1214e-02

Columns 79 to 84-1.8976e-02 -1.6739e-02 -1.4522e-02 -1.2339e-02 -1.0207e-02 -8.1360e-03

Columns 85 to 90-6.1374e-03 -4.2186e-03 -2.3857e-03 -6.4211e-04  1.0101e-03  2.5697e-03

